file_a_path,file_b_path,is_equal,class_a_name,class_b_name
inbifo_telefax/2505406683.tif,mutagenicity_evaluation_of/89391349_1364.tif,0,inbifo_telefax,mutagenicity_evaluation_of
inbifo_telefax/2505152634.tif,repocus_interview_mild/0001209710.tif,0,inbifo_telefax,repocus_interview_mild
bown_williamson_tobacco_corporation_interal_correspondence/0000974480.tif,bown_williamson_tobacco_corporation_interal_correspondence/0001457967.tif,1,bown_williamson_tobacco_corporation_interal_correspondence,bown_williamson_tobacco_corporation_interal_correspondence
bown_williamson_tobacco_corporation_interal_correspondence/0000962887.tif,bown_williamson_tobacco_corporation_interal_correspondence/0001457967.tif,1,bown_williamson_tobacco_corporation_interal_correspondence,bown_williamson_tobacco_corporation_interal_correspondence
bown_williamson_tobacco_corporation_interal_correspondence/0001457967.tif,unlabled_letter/10003997.tif,0,bown_williamson_tobacco_corporation_interal_correspondence,unlabled_letter
bown_williamson_tobacco_corporation_interal_correspondence/0000962887.tif,ted_bates_production_estimate/0001136781.tif,0,bown_williamson_tobacco_corporation_interal_correspondence,ted_bates_production_estimate
the_tobacco_institute_order/11008479.tif,the_tobacco_institute_order/ton04903.31.tif,1,the_tobacco_institute_order,the_tobacco_institute_order
the_tobacco_institute_order/tcal0392233.tif,the_tobacco_institute_order/tcal0350037_0038.tif,1,the_tobacco_institute_order,the_tobacco_institute_order
the_tobacco_institute_order/ti16310689.tif,for_kool_and_cigarette_study/0001233193.tif,0,the_tobacco_institute_order,for_kool_and_cigarette_study
the_tobacco_institute_order/13016812_13016813.tif,phillip_morris_fax/2086085585.tif,0,the_tobacco_institute_order,phillip_morris_fax
biographical_sketch/40011145-1146.tif,biographical_sketch/50460060-0061.tif,1,biographical_sketch,biographical_sketch
biographical_sketch/50490545-0546.tif,biographical_sketch/50391890-1891.tif,1,biographical_sketch,biographical_sketch
biographical_sketch/50709397-9398.tif,stress_characterization/2031536184_2031536187.tif,0,biographical_sketch,stress_characterization
biographical_sketch/50542166-2167.tif,haleton_material_safety_data_sheet/87401760_87401761.tif,0,biographical_sketch,haleton_material_safety_data_sheet
request_for_special_mailing_messenger/2065167289.tif,request_for_special_mailing_messenger/2070865025.tif,1,request_for_special_mailing_messenger,request_for_special_mailing_messenger
request_for_special_mailing_messenger/2065162135.tif,request_for_special_mailing_messenger/2063113077.tif,1,request_for_special_mailing_messenger,request_for_special_mailing_messenger
request_for_special_mailing_messenger/2063113077.tif,record_transfer_list/516523921_516523923.tif,0,request_for_special_mailing_messenger,record_transfer_list
request_for_special_mailing_messenger/2065156438.tif,screener_2/2041076199_2041076204.tif,0,request_for_special_mailing_messenger,screener_2
outdoor_estimate_summary/2070237316_7317.tif,outdoor_estimate_summary/2070237316_7317.tif,1,outdoor_estimate_summary,outdoor_estimate_summary
outdoor_estimate_summary/2070237316_7317.tif,outdoor_estimate_summary/2040799019.tif,1,outdoor_estimate_summary,outdoor_estimate_summary
outdoor_estimate_summary/2070237316_7317.tif,screener_2/2041075290_2041075298.tif,0,outdoor_estimate_summary,screener_2
outdoor_estimate_summary/2040799052_2040799053.tif,ted_bates_invoice/0001146314.tif,0,outdoor_estimate_summary,ted_bates_invoice
ted_bates_print_production_invoice/0001233621.tif,ted_bates_print_production_invoice/0001233557.tif,1,ted_bates_print_production_invoice,ted_bates_print_production_invoice
ted_bates_print_production_invoice/0001233573.tif,ted_bates_print_production_invoice/0001233660.tif,1,ted_bates_print_production_invoice,ted_bates_print_production_invoice
ted_bates_print_production_invoice/0001233535.tif,transmission_result_report_no_logo/2070708727.tif,0,ted_bates_print_production_invoice,transmission_result_report_no_logo
ted_bates_print_production_invoice/0001233639.tif,repocus_interview_mild/0001209719.tif,0,ted_bates_print_production_invoice,repocus_interview_mild
memory_storage_report/2073086839.tif,memory_storage_report/2075804547.tif,1,memory_storage_report,memory_storage_report
memory_storage_report/2074844086.tif,memory_storage_report/2074248797.tif,1,memory_storage_report,memory_storage_report
memory_storage_report/2074824468.tif,ted_bates_print_production_estimate/0001144300.tif,0,memory_storage_report,ted_bates_print_production_estimate
memory_storage_report/2077794499.tif,product_opinion_laboratory/2024001800_2024001801.tif,0,memory_storage_report,product_opinion_laboratory
phillip_morris_facsimile_form2/2075325454.tif,phillip_morris_facsimile_form2/2074827790.tif,1,phillip_morris_facsimile_form2,phillip_morris_facsimile_form2
phillip_morris_facsimile_form2/2075333610.tif,phillip_morris_facsimile_form2/2073265913.tif,1,phillip_morris_facsimile_form2,phillip_morris_facsimile_form2
phillip_morris_facsimile_form2/2075325454.tif,product_opinion_laboratory/2024002056.tif,0,phillip_morris_facsimile_form2,product_opinion_laboratory
phillip_morris_facsimile_form2/2075074300.tif,infbio_vorgang/2505104445.tif,0,phillip_morris_facsimile_form2,infbio_vorgang
ted_bates_print_production_estimate/0001144259.tif,ted_bates_print_production_estimate/0001178955.tif,1,ted_bates_print_production_estimate,ted_bates_print_production_estimate
ted_bates_print_production_estimate/0001144391.tif,ted_bates_print_production_estimate/0001144247.tif,1,ted_bates_print_production_estimate,ted_bates_print_production_estimate
ted_bates_print_production_estimate/0001178955.tif,request_for_special_mailing_messenger/2065156438.tif,0,ted_bates_print_production_estimate,request_for_special_mailing_messenger
ted_bates_print_production_estimate/0011932391.tif,basic_weight_specification/2031316074.tif,0,ted_bates_print_production_estimate,basic_weight_specification
infbio_uberprufung/2505100614_0615.tif,infbio_uberprufung/2029178828_2029178829.tif,1,infbio_uberprufung,infbio_uberprufung
infbio_uberprufung/2029270170_0171.tif,infbio_uberprufung/2505100614_0615.tif,1,infbio_uberprufung,infbio_uberprufung
infbio_uberprufung/2505104996_4997.tif,inbifoo_monthly_report/2501659407.tif,0,infbio_uberprufung,inbifoo_monthly_report
infbio_uberprufung/2505132709_2710.tif,for_kool_and_cigarette_study/0001233204.tif,0,infbio_uberprufung,for_kool_and_cigarette_study
political_campaing_contribution_request/ti16310540.tif,political_campaing_contribution_request/tnwl0007584.tif,1,political_campaing_contribution_request,political_campaing_contribution_request
political_campaing_contribution_request/tnwl0025515.tif,political_campaing_contribution_request/ti16311156.tif,1,political_campaing_contribution_request,political_campaing_contribution_request
political_campaing_contribution_request/tnwl0025005.tif,cigarrete_analysis_report/504310822+-0822.tif,0,political_campaing_contribution_request,cigarrete_analysis_report
political_campaing_contribution_request/timo0003565.tif,screener_2/2041078996.tif,0,political_campaing_contribution_request,screener_2
phillip_morris_fax/2086085716.tif,phillip_morris_fax/2086086538.tif,1,phillip_morris_fax,phillip_morris_fax
phillip_morris_fax/2086085737.tif,phillip_morris_fax/2086078298.tif,1,phillip_morris_fax,phillip_morris_fax
phillip_morris_fax/2086078298.tif,unreadable_form/516520843+-0843.tif,0,phillip_morris_fax,unreadable_form
phillip_morris_fax/2086085716.tif,final_specifications/506498111.tif,0,phillip_morris_fax,final_specifications
ted_bates_production_estimate/0001136757.tif,ted_bates_production_estimate/0001136762.tif,1,ted_bates_production_estimate,ted_bates_production_estimate
ted_bates_production_estimate/0001136666.tif,ted_bates_production_estimate/0001136717.tif,1,ted_bates_production_estimate,ted_bates_production_estimate
ted_bates_production_estimate/0001136762.tif,cigarrete_analysis_report/501370435+-0438.tif,0,ted_bates_production_estimate,cigarrete_analysis_report
ted_bates_production_estimate/0001136764.tif,ted_bates_new_york_adv/0001141020.tif,0,ted_bates_production_estimate,ted_bates_new_york_adv
mutagenicity_evaluation_of/00961884_1899.tif,mutagenicity_evaluation_of/88222148_2167.tif,1,mutagenicity_evaluation_of,mutagenicity_evaluation_of
mutagenicity_evaluation_of/89507290_7306.tif,mutagenicity_evaluation_of/00834492_4509.tif,1,mutagenicity_evaluation_of,mutagenicity_evaluation_of
mutagenicity_evaluation_of/80215025_5041.tif,unreadable_form/516520843+-0843.tif,0,mutagenicity_evaluation_of,unreadable_form
mutagenicity_evaluation_of/88952292_2309.tif,the_tobacco_institute_order/tcal0350037_0038.tif,0,mutagenicity_evaluation_of,the_tobacco_institute_order
cigarrete_study/0001227983.tif,cigarrete_study/0001228089.tif,1,cigarrete_study,cigarrete_study
cigarrete_study/0001228132.tif,cigarrete_study/0001228003.tif,1,cigarrete_study,cigarrete_study
cigarrete_study/0001228032.tif,final_specifications/506499314_506499321.tif,0,cigarrete_study,final_specifications
cigarrete_study/0001228051.tif,department_marketing_research/516522749_516522755.tif,0,cigarrete_study,department_marketing_research
product_specifications/500146535.tif,product_specifications/507328807_507328808.tif,1,product_specifications,product_specifications
product_specifications/504468712.tif,product_specifications/506068932.tif,1,product_specifications,product_specifications
product_specifications/502248290.tif,request_for_special_mailing_messenger/2075638364.tif,0,product_specifications,request_for_special_mailing_messenger
product_specifications/503122102.tif,rjreynolds_costumer_relations/518304489+-4490.tif,0,product_specifications,rjreynolds_costumer_relations
repocus_interview_mild/0001209725.tif,repocus_interview_mild/0001209718.tif,1,repocus_interview_mild,repocus_interview_mild
repocus_interview_mild/0001209725.tif,repocus_interview_mild/0001209717.tif,1,repocus_interview_mild,repocus_interview_mild
repocus_interview_mild/0001209715.tif,lorillard_invoice/94205468.tif,0,repocus_interview_mild,lorillard_invoice
repocus_interview_mild/0001209710.tif,ted_bates_print_production_invoice/0001233554.tif,0,repocus_interview_mild,ted_bates_print_production_invoice
permaflex_products_material_safety_data_sheet/2056975947_2056975949.tif,permaflex_products_material_safety_data_sheet/2056975947_2056975949.tif,1,permaflex_products_material_safety_data_sheet,permaflex_products_material_safety_data_sheet
permaflex_products_material_safety_data_sheet/2056975940_2056975942.tif,permaflex_products_material_safety_data_sheet/2056975947_2056975949.tif,1,permaflex_products_material_safety_data_sheet,permaflex_products_material_safety_data_sheet
permaflex_products_material_safety_data_sheet/2056975947_2056975949.tif,political_campaing_contribution_request/ti16310943.tif,0,permaflex_products_material_safety_data_sheet,political_campaing_contribution_request
permaflex_products_material_safety_data_sheet/2056975947_2056975949.tif,outdoor_estimate_summary/2040799052_2040799053.tif,0,permaflex_products_material_safety_data_sheet,outdoor_estimate_summary
ab_substance_description/2057124218_4221.tif,ab_substance_description/2057124458_4461.tif,1,ab_substance_description,ab_substance_description
ab_substance_description/2057124218_4221.tif,ab_substance_description/2057124331_4334.tif,1,ab_substance_description,ab_substance_description
ab_substance_description/2057124148_4151.tif,biographical_sketch/50456752-6753.tif,0,ab_substance_description,biographical_sketch
ab_substance_description/2057124053.tif,borriston_laboratories_inc_final_report/00971322_1328.tif,0,ab_substance_description,borriston_laboratories_inc_final_report
tobacco_product_test_information/504450083+-0084.tif,tobacco_product_test_information/504909416.tif,1,tobacco_product_test_information,tobacco_product_test_information
tobacco_product_test_information/504450083+-0084.tif,tobacco_product_test_information/504450083+-0084.tif,1,tobacco_product_test_information,tobacco_product_test_information
tobacco_product_test_information/504909416.tif,procter_and_gamble_material_safety_data_sheet/2056629996.tif,0,tobacco_product_test_information,procter_and_gamble_material_safety_data_sheet
tobacco_product_test_information/504450083+-0084.tif,unreadable_form/516520840+-0840.tif,0,tobacco_product_test_information,unreadable_form
ted_bates_new_york_adv/0001141009.tif,ted_bates_new_york_adv/0001140981.tif,1,ted_bates_new_york_adv,ted_bates_new_york_adv
ted_bates_new_york_adv/0001140981.tif,ted_bates_new_york_adv/0001141009.tif,1,ted_bates_new_york_adv,ted_bates_new_york_adv
ted_bates_new_york_adv/0001141020.tif,transmission_result_report_no_logo/2084102367.tif,0,ted_bates_new_york_adv,transmission_result_report_no_logo
ted_bates_new_york_adv/0001141015.tif,choice_line_postage-paid_envelope_enclosed/507691625.tif,0,ted_bates_new_york_adv,choice_line_postage-paid_envelope_enclosed
stress_characterization/2031535549_2031535552.tif,stress_characterization/2031536184_2031536187.tif,1,stress_characterization,stress_characterization
stress_characterization/2031536184_2031536187.tif,stress_characterization/2031535549_2031535552.tif,1,stress_characterization,stress_characterization
stress_characterization/2031536184_2031536187.tif,the_tobacco_institute_order/ton04903.27.tif,0,stress_characterization,the_tobacco_institute_order
stress_characterization/2031535549_2031535552.tif,aldrich_chemical_co/2057460819_2057460821.tif,0,stress_characterization,aldrich_chemical_co
cuestionario_de_aptitud/0000176496.tif,cuestionario_de_aptitud/0000176515.tif,1,cuestionario_de_aptitud,cuestionario_de_aptitud
cuestionario_de_aptitud/0000176509.tif,cuestionario_de_aptitud/0000176441.tif,1,cuestionario_de_aptitud,cuestionario_de_aptitud
cuestionario_de_aptitud/0000176436.tif,the_american_tobacco_company_memorandum_2/0060121478.tif,0,cuestionario_de_aptitud,the_american_tobacco_company_memorandum_2
cuestionario_de_aptitud/0000176459.tif,political_campaing_contribution_request/13014451.tif,0,cuestionario_de_aptitud,political_campaing_contribution_request
alpha_recognition_thresold_attribute_profile/506379641.tif,alpha_recognition_thresold_attribute_profile/506389346.tif,1,alpha_recognition_thresold_attribute_profile,alpha_recognition_thresold_attribute_profile
alpha_recognition_thresold_attribute_profile/506389295.tif,alpha_recognition_thresold_attribute_profile/506389262.tif,1,alpha_recognition_thresold_attribute_profile,alpha_recognition_thresold_attribute_profile
alpha_recognition_thresold_attribute_profile/506389362.tif,factory_cigarettes/0001229948.tif,0,alpha_recognition_thresold_attribute_profile,factory_cigarettes
alpha_recognition_thresold_attribute_profile/506389266.tif,philip_morris_letter/2075474332_4333.tif,0,alpha_recognition_thresold_attribute_profile,philip_morris_letter
ted_bates_production_bill/0001139723.tif,ted_bates_production_bill/0001139715.tif,1,ted_bates_production_bill,ted_bates_production_bill
ted_bates_production_bill/0001139576.tif,ted_bates_production_bill/0001139577.tif,1,ted_bates_production_bill,ted_bates_production_bill
ted_bates_production_bill/0001139635.tif,msds/2053578407_2053578409.tif,0,ted_bates_production_bill,msds
ted_bates_production_bill/0001139819.tif,retail_promotion_fact_sheet/2061634241_4242.tif,0,ted_bates_production_bill,retail_promotion_fact_sheet
sample_specifications_pilot_plant_work_request/0000082673.tif,sample_specifications_pilot_plant_work_request/0000052190.tif,1,sample_specifications_pilot_plant_work_request,sample_specifications_pilot_plant_work_request
sample_specifications_pilot_plant_work_request/0000080784.tif,sample_specifications_pilot_plant_work_request/0000081363.tif,1,sample_specifications_pilot_plant_work_request,sample_specifications_pilot_plant_work_request
sample_specifications_pilot_plant_work_request/0000063357.tif,inbifo_telefax/2505411616.tif,0,sample_specifications_pilot_plant_work_request,inbifo_telefax
sample_specifications_pilot_plant_work_request/0000059656.tif,lorillard_invoice/96148088a.tif,0,sample_specifications_pilot_plant_work_request,lorillard_invoice
certificate_of_insurance/2063195217.tif,certificate_of_insurance/2063195607.tif,1,certificate_of_insurance,certificate_of_insurance
certificate_of_insurance/2063195191.tif,certificate_of_insurance/2063195305.tif,1,certificate_of_insurance,certificate_of_insurance
certificate_of_insurance/2063195569.tif,record_transfer_list/516523981_516523982.tif,0,certificate_of_insurance,record_transfer_list
certificate_of_insurance/2063195191.tif,record_transfer_list/516523921_516523923.tif,0,certificate_of_insurance,record_transfer_list
the_council_for_tobacco_research/60019968.tif,the_council_for_tobacco_research/60019966.tif,1,the_council_for_tobacco_research,the_council_for_tobacco_research
the_council_for_tobacco_research/60019968.tif,the_council_for_tobacco_research/60019968.tif,1,the_council_for_tobacco_research,the_council_for_tobacco_research
the_council_for_tobacco_research/60019966.tif,reynolds_production_estimate/506593709+-3709.tif,0,the_council_for_tobacco_research,reynolds_production_estimate
the_council_for_tobacco_research/60019968.tif,philip_morris_confidential_blend_composition/2055013903.tif,0,the_council_for_tobacco_research,philip_morris_confidential_blend_composition
group_and_individual_in-life_observations/2505154851.tif,group_and_individual_in-life_observations/2505154811.tif,1,group_and_individual_in-life_observations,group_and_individual_in-life_observations
group_and_individual_in-life_observations/2505154811.tif,group_and_individual_in-life_observations/2505154866.tif,1,group_and_individual_in-life_observations,group_and_individual_in-life_observations
group_and_individual_in-life_observations/2505154393.tif,philip_morris_retailer/2062415794.tif,0,group_and_individual_in-life_observations,philip_morris_retailer
group_and_individual_in-life_observations/2505154349.tif,rjrt/516523521_516523526.tif,0,group_and_individual_in-life_observations,rjrt
unlabled_letter/CTRCONTRACTS018113-8.tif,unlabled_letter/CTRCONTRACTS017189-7.tif,1,unlabled_letter,unlabled_letter
unlabled_letter/50004666.tif,unlabled_letter/501942029.tif,1,unlabled_letter,unlabled_letter
unlabled_letter/11016264_11016265.tif,msds/2053578578_2053578581.tif,0,unlabled_letter,msds
unlabled_letter/50246610-6610.tif,mutagenicity_evaluation_of/00965378_5379.tif,0,unlabled_letter,mutagenicity_evaluation_of
procter_and_gamble_material_safety_data_sheet/2056629903_2056629904.tif,procter_and_gamble_material_safety_data_sheet/2056629966_2056629967.tif,1,procter_and_gamble_material_safety_data_sheet,procter_and_gamble_material_safety_data_sheet
procter_and_gamble_material_safety_data_sheet/2056744342.tif,procter_and_gamble_material_safety_data_sheet/2056629911.tif,1,procter_and_gamble_material_safety_data_sheet,procter_and_gamble_material_safety_data_sheet
procter_and_gamble_material_safety_data_sheet/2056744111_2056744112.tif,record_transfer_list/516523981_516523982.tif,0,procter_and_gamble_material_safety_data_sheet,record_transfer_list
procter_and_gamble_material_safety_data_sheet/2056631660_2056631661.tif,philip_morris_confidential_blend_composition/2055013929.tif,0,procter_and_gamble_material_safety_data_sheet,philip_morris_confidential_blend_composition
order_form_for_support_the_law_materials/515240206+-0206.tif,order_form_for_support_the_law_materials/515240210+-0210.tif,1,order_form_for_support_the_law_materials,order_form_for_support_the_law_materials
order_form_for_support_the_law_materials/515240240+-0240.tif,order_form_for_support_the_law_materials/515240248+-0248.tif,1,order_form_for_support_the_law_materials,order_form_for_support_the_law_materials
order_form_for_support_the_law_materials/515240074+-0075.tif,report_p_klinchem/2505300843.tif,0,order_form_for_support_the_law_materials,report_p_klinchem
order_form_for_support_the_law_materials/515240205+-0205.tif,microbiological_associates_invoice/87104266.tif,0,order_form_for_support_the_law_materials,microbiological_associates_invoice
the_american_tobacco_company_production_specifications/0001431768.tif,the_american_tobacco_company_production_specifications/0011920182.tif,1,the_american_tobacco_company_production_specifications,the_american_tobacco_company_production_specifications
the_american_tobacco_company_production_specifications/0011909457.tif,the_american_tobacco_company_production_specifications/0011909787.tif,1,the_american_tobacco_company_production_specifications,the_american_tobacco_company_production_specifications
the_american_tobacco_company_production_specifications/0011920216.tif,material_safery_data_sheet_3/2057438021_2057438022.tif,0,the_american_tobacco_company_production_specifications,material_safery_data_sheet_3
the_american_tobacco_company_production_specifications/0011920252.tif,inbifo_telefax/2505406144.tif,0,the_american_tobacco_company_production_specifications,inbifo_telefax
philip_morris_facsimile_transmission/2074211200.tif,philip_morris_facsimile_transmission/2077876331.tif,1,philip_morris_facsimile_transmission,philip_morris_facsimile_transmission
philip_morris_facsimile_transmission/2075327115.tif,philip_morris_facsimile_transmission/2078153069.tif,1,philip_morris_facsimile_transmission,philip_morris_facsimile_transmission
philip_morris_facsimile_transmission/2074675409.tif,cigarrete_study_viceroy_raleigh/0001227380.tif,0,philip_morris_facsimile_transmission,cigarrete_study_viceroy_raleigh
philip_morris_facsimile_transmission/2072812669.tif,infbio_uberprufung/2029178887_8888.tif,0,philip_morris_facsimile_transmission,infbio_uberprufung
leo_burnett_production_cost/2045467460.tif,leo_burnett_production_cost/2045467672.tif,1,leo_burnett_production_cost,leo_burnett_production_cost
leo_burnett_production_cost/2045467678.tif,leo_burnett_production_cost/2040649884.tif,1,leo_burnett_production_cost,leo_burnett_production_cost
leo_burnett_production_cost/2045467874_2045467877.tif,document_control_project/0000169656.tif,0,leo_burnett_production_cost,document_control_project
leo_burnett_production_cost/2045468020.tif,winston_dear_valued_costumer/515949662+-9663.tif,0,leo_burnett_production_cost,winston_dear_valued_costumer
contribution_request/tcal0349983.tif,contribution_request/tcal0349915.tif,1,contribution_request,contribution_request
